Epoch,Loss
372,4.259978735351562
373,4.260201215820312
374,4.261784582519531
375,4.261707414550782
376,4.256868784179687
377,4.261360717773438
378,4.259155544433594
379,4.260196589355469
380,4.260032321777344
381,4.259923271484375
382,4.258242622070313
383,4.259956623535156
384,4.257794819335937
385,4.260123454589844
386,4.261512563476563
387,4.259690815429687
388,4.2581205493164065
389,4.259120686035156
390,4.2577291625976565
391,4.259385185546875
392,4.257342097167969
393,4.256661101074219
394,4.257185771484375
395,4.259069641113281
396,4.25898037109375
397,4.258467707519531
398,4.258678151855468
399,4.2588247387695315
400,4.258591186523438
401,4.258843500976562
402,4.256708129882813
403,4.259318371582031
404,4.2580441943359375
405,4.256142104492188
406,4.256352741699219
407,4.258431047363281
408,4.258978420410156
409,4.2584165698242185
410,4.258586552734375
411,4.258757282714844
412,4.258417172851562
413,4.2555792333984375
414,4.254977177734375
415,4.2570788671875
416,4.256171955566407
417,4.256034916992188
418,4.256902326660156
419,4.255104111328125
420,4.256195280761719
421,4.252995974121093
422,4.255341625976563
423,4.2573903979492185
424,4.2564777661132815
425,4.255399956054688
426,4.256920632324219
427,4.257136020507812
428,4.25297232421875
429,4.2528040405273435
430,4.257546577148437
431,4.255737829589844
432,4.25432734375
433,4.256952614746094
434,4.2545009228515624
435,4.253506752929687
436,4.2552065625
437,4.253967114257812
438,4.253779140625
439,4.2535685620117185
440,4.255127253417969
441,4.253842822265625
442,4.25283115234375
443,4.251315966796875
444,4.254216025390625
445,4.253345534667969
446,4.253582053222656
447,4.252930270996094
448,4.253551298828125
449,4.254557224121093
450,4.253009970703125
451,4.254248720703125
452,4.2526123901367185
453,4.255001650390625
454,4.254147717285156
455,4.251917509765625
456,4.255231450195312
457,4.253854399414062
458,4.252559123535156
459,4.253304250488282
460,4.254676381835938
461,4.253017453613281
462,4.254914033203125
463,4.250830263671875
464,4.252968276367188
465,4.253416428222656
466,4.25146802734375
467,4.253638149414063
468,4.253198234863281
469,4.251893176269531
470,4.250750522460938
471,4.25241525390625
472,4.251830134277344
473,4.252555244140625
474,4.2511157177734376
475,4.2518821875
476,4.25051966796875
477,4.2501225
478,4.250256809082031
479,4.251717868652344
480,4.2534026953125
481,4.25299884765625
482,4.252687700195312
483,4.249904782714844
484,4.252236599121094
485,4.251051574707032
486,4.250817980957032
487,4.251933310546875
488,4.250553000488281
489,4.2498448095703125
490,4.252496123046875
491,4.251139697265625
492,4.249901088867188
493,4.2512126953125
494,4.2510160107421875
495,4.252017863769531
496,4.250353256835938
497,4.250741120605468
498,4.24953064453125
499,4.250340280761718
500,4.250928706054688
